prediction_0_for_long_1_for_short,target
0.98413545,1
0.723504,0
0.30390298,0
0.9930951,1
0.9367493,0
0.8999268,1
0.9855007,1
0.9067949,1
0.88935775,1
0.046442803,0
0.2694658,0
0.6244019,1
0.99540055,1
0.16843408,0
0.70298964,1
0.98975646,1
0.9502366,1
0.99628294,1
0.056404136,0
0.010430143,0
0.030024301,0
0.9191825,1
0.99574536,1
0.118750654,0
0.0061525195,0
0.15975544,0
0.017966555,0
0.9872104,1
0.0010885602,0
0.48500794,0
0.9865092,1
0.9547328,1
0.8080961,1
0.99008465,1
0.9899886,1
0.21752031,1
0.0013862856,0
0.89053166,1
0.009683588,0
0.9885618,1
0.7319851,1
0.99630964,1
0.06944911,0
0.0028496452,0
0.9953291,1
0.9844254,1
0.014738555,0
0.8230256,1
0.997517,1
0.13189285,0
0.9958855,1
0.047477946,0
0.990096,1
0.9995669,1
0.9735266,1
0.9976699,1
0.018563472,0
0.7976034,1
0.99571,1
0.35139728,0
0.94433326,0
0.08705464,0
0.09471957,0
0.54439247,1
0.37646842,0
0.9744708,1
0.49199492,0
0.9984647,1
0.0022239275,0
0.9967803,1
0.08507239,0
0.5205638,1
0.08975457,0
0.9982438,1
0.032117937,0
0.998926,1
0.026111195,0
0.041092448,0
0.3917989,0
0.025593514,0
0.90793765,1
0.9973509,1
0.9988281,1
0.06588092,0
0.00048012807,0
0.004395461,0
0.009201641,0
0.08405052,0
0.03676705,0
0.66210204,1
0.116953254,0
0.9994944,1
0.03912287,0
0.0067208176,0
0.36144337,1
0.0007370288,0
0.72120124,1
0.23855014,0
0.7087507,0
0.0031781257,0
0.004026341,0
0.06291851,0
0.0095398845,0
0.9136623,1
0.05616484,0
0.96340215,1
0.9155981,1
0.046132587,0
0.9573471,1
0.74041736,1
0.99191606,1
0.009207974,0
0.65565175,0
0.17011043,0
0.90380967,1
0.5535346,1
0.024636367,0
0.5356251,0
0.99559575,1
0.8306259,1
0.023842596,0
0.10005907,0
0.999467,1
0.9693574,1
0.0015128368,0
0.8641505,1
0.11049404,1
0.36713818,1
0.9786171,1
0.99505556,1
0.99934566,1
0.82268953,1
0.9012777,1
0.037958384,0
0.97184527,1
0.254878,0
0.9923005,1
0.4877049,1
0.5341251,1
0.012196333,0
0.0016697517,0
0.23563322,0
0.8027133,1
0.09659101,0
0.9988731,1
0.9991101,1
0.024467574,0
0.3399129,0
0.048251454,0
0.043564487,0
0.21700284,0
0.9344729,0
0.14477329,0
0.87207544,0
0.014799813,0
0.1668838,0
0.01970467,0
0.32821333,0
0.97692573,1
0.9865529,1
0.9937784,1
0.026661891,0
0.9977323,1
0.89984894,1
0.4265365,0
0.9718518,1
0.21951982,0
0.5392699,0
0.77565944,1
0.9932041,1
0.8817986,1
0.07105538,0
0.9924997,1
0.92704564,1
0.99701214,1
0.96535647,1
0.89719564,1
0.10135847,1
0.8353691,1
0.0059646834,0
0.9931672,1
0.99738187,1
0.8297884,1
0.13465886,0
0.9739293,1
0.9954608,1
0.82693803,0
0.30828288,1
0.5333681,1
0.89215976,0
0.029582616,0
0.9993483,1
0.12313072,0
0.9922823,1
0.8648466,0
0.99909323,1
0.9623071,1
0.009179905,0
0.9975432,1
0.8700576,1
0.0014827867,0
0.99924505,1
0.98326194,1
0.0021508306,0
0.0033949967,0
0.0073693967,0
0.9906293,1
0.8922316,1
0.033949025,1
0.98660326,1
0.04025161,0
0.59845555,1
0.0037869322,0
0.0059178756,0
0.025185356,0
0.9915141,1
0.008166408,0
0.99684733,1
0.9785687,1
0.030467179,0
0.5395161,1
0.55846924,1
0.2393208,0
0.0741607,0
0.87216204,1
0.9938812,1
0.9984517,1
0.8828492,1
0.10470492,0
0.14182864,0
0.8630716,1
0.99615824,1
0.10900655,0
0.90509903,1
0.21885109,1
0.9722625,1
0.038106076,0
0.006293402,0
0.83902186,1
0.9988117,1
0.35643554,1
0.9996441,1
0.98565185,1
0.0037769221,0
0.023836514,0
0.9902433,1
0.5744245,0
0.56038797,0
0.56740886,0
0.9652915,1
0.75746226,1
0.69786817,1
0.9995715,1
0.021251682,0
0.9127327,1
0.0045512505,0
0.032258704,0
0.02107757,0
0.21567936,1
0.093544185,0
0.0024426337,0
0.9912772,1
0.99817085,1
0.9964427,1
0.23510945,0
0.0011731258,0
0.27619925,0
0.9557353,1
0.12302133,0
0.9956535,1
0.9979873,1
0.7859267,1
0.22266296,1
0.9448539,1
0.9924671,1
0.32173133,1
0.9191047,1
0.97576535,1
0.40688843,0
0.9762308,1
0.8611568,0
0.99667466,1
0.99929774,1
0.06178382,0
0.033480264,0
0.013304682,0
0.011642888,0
0.0039115613,0
0.5067845,1
0.50176245,1
0.54456985,0
0.20751385,0
0.05360537,0
0.9752431,1
0.98755586,1
0.9017581,1
0.9752905,1
0.77916783,0
0.052011363,0
0.5509635,1
0.88644964,1
0.8701378,1
0.82625425,1
0.0113955885,0
0.954758,1
0.9150348,1
0.027371824,0
0.019519987,0
0.03487254,0
0.99939233,1
0.73674333,1
0.854102,1
0.012608632,0
0.014020721,0
0.025999943,0
0.007031963,0
0.19382453,0
0.9770133,1
0.5211848,0
0.0007428932,0
0.2709053,1
0.9926249,1
0.8384048,0
0.0787172,0
0.01773846,0
0.0142249735,0
0.05739647,0
0.9974105,1
0.9558257,1
0.928045,1
0.3101209,0
0.9992159,1
0.17762914,0
0.01117587,0
0.19531043,0
0.3610158,1
0.22412384,0
0.98951846,1
0.07468681,0
0.046380673,0
0.95749205,1
0.61194533,0
0.96857786,1
0.81720227,0
0.0041657635,0
0.8482901,0
0.97649115,1
0.7918231,1
0.99491817,1
0.5507138,0
0.003564744,0
0.9986211,1
0.01070515,0
0.97188646,1
0.9205953,1
0.038114678,0
0.8956803,1
0.4017709,0
0.0034152255,0
0.99671555,1
0.9498908,1
0.41418386,0
0.3367449,0
0.9597019,1
0.99331486,1
0.38256645,0
0.4054019,1
0.016909935,0
0.98534524,1
0.8286065,1
0.9855278,1
0.017939761,0
0.6601231,1
0.98982656,1
0.98698205,1
0.51638645,0
0.0028856106,0
0.9976347,1
0.3268441,0
0.99598014,1
0.9968611,1
0.008670779,0
0.9696766,1
0.98946905,1
0.84274435,0
0.96812665,1
0.43792138,0
0.42890224,1
0.9370965,1
0.9967452,1
0.035714783,0
0.17510028,0
0.13607858,0
0.07220153,0
0.8583616,1
0.9117693,1
0.57107043,1
0.9931318,1
0.961988,1
0.80544585,0
0.13399437,0
0.9946581,1
0.96045005,1
0.99738854,1
0.71167386,0
0.5629989,0
0.0028554122,0
0.97046864,1
0.8737806,1
0.998847,1
0.89220476,1
0.99796945,1
0.0035464275,0
0.9931122,1
0.6435262,0
0.16117437,0
0.98081857,1
0.995433,1
0.9742567,1
0.93446434,1
0.03028641,0
0.0070015667,0
0.9207109,1
0.99619496,1
0.017941257,0
0.98184025,1
0.9938742,1
0.99589527,1
0.9399415,1
0.04381152,1
0.04233677,0
0.9992212,1
0.5048739,0
0.99833727,1
0.99841326,1
0.7954106,1
0.86194575,1
0.19103272,0
0.20417993,0
0.99472284,1
0.9906174,1
0.9731628,1
0.94292164,1
0.0055445926,0
0.018260876,0
0.06169368,0
0.04500971,0
0.019912302,0
0.99914455,1
0.99440163,1
0.2722043,0
0.62461007,1
0.6914392,1
0.96091765,1
0.006506174,0
0.9260885,1
0.9762419,1
0.6643944,0
0.9812182,1
0.011899571,0
0.08050646,0
0.047764167,0
0.12140374,0
0.98040736,1
0.010204796,0
0.970786,1
0.9260809,1
0.20298581,0
0.89061224,1
0.002618397,0
0.9944209,1
0.9821165,1
0.26099604,0
0.3680646,0
0.9987685,1
0.8780345,1
0.0034814538,0
0.9948433,1
0.8986704,1
0.8524392,0
0.9453827,1
0.73397875,0
0.051221054,0
0.9973586,1
0.44245285,0
0.967882,1
0.36785474,1
0.028122455,0
0.14065273,0
0.002746355,0
0.9867563,1
0.9574865,1
0.751307,0
0.90869296,1
0.2615525,0
0.87122744,0
0.72176,1
0.99110806,1
0.09428492,0
0.9189582,1
0.9745644,1
0.0015189109,0
0.024021816,0
0.006991516,0
0.015671605,0
0.8100645,1
0.41773993,0
0.9696972,1
0.22258091,1
0.005951887,0
0.0014618649,0
0.36185867,0
0.31733373,1
0.003227492,0
0.9967759,1
0.8107928,1
0.03979228,0
0.009894901,0
0.71830213,1
0.21622005,0
0.9973736,1
0.8546031,1
0.9652659,1
0.034961447,0
0.9963862,1
0.071784124,0
0.99891746,1
0.78594655,1
0.9890253,1
0.014854777,0
0.32062894,0
0.9656574,1
0.08331845,0
0.9711709,1
0.98527396,1
0.8166629,0
0.05594466,0
0.9973978,1
0.96863115,1
0.72494656,1
0.07386766,0
0.008175995,0
0.99445057,1
0.029349163,0
0.004926076,0
0.9104021,1
0.84388816,1
0.024588231,0
0.020168986,0
0.46851102,1
0.06984547,0
0.9709522,1
0.85422575,1
0.066207,0
0.047437012,0
0.01258072,0
0.9901841,1
0.30700973,0
0.9121648,1
0.92975646,1
0.99828184,1
0.05386167,0
0.42429265,0
0.98650134,1
0.44682273,0
0.8112427,1
0.26712108,1
0.98354834,1
0.0106139695,0
0.9989031,1
0.94108474,1
0.12022714,0
0.94874746,1
0.8844327,1
0.0028273962,0
0.0010490663,0
0.99476606,1
0.7370067,1
0.95654285,0
0.9964396,1
0.9802989,1
0.99553764,0
0.9944123,1
0.99489534,1
0.9946219,1
0.9841016,1
0.99403363,1
0.021912256,0
0.9994782,1
0.99501383,1
0.77948695,1
0.9881384,1
0.1155812,1
0.98857653,1
0.76320577,1
0.7192788,1
0.89740926,1
0.98353416,0
0.90819275,1
0.99444455,1
0.7229895,1
0.9612821,0
0.001997381,0
0.03054398,0
0.42289057,1
0.36640462,1
0.749244,1
0.08950672,0
0.63563156,0
0.99751365,1
0.859228,1
0.91209066,1
0.4550024,0
0.91055775,1
0.20130071,1
0.8699152,1
0.48346147,0
0.97420204,1
0.8819359,1
0.88314265,1
0.0039864522,0
0.9868798,1
0.9397434,1
0.9629245,1
0.00965815,0
0.04842169,1
0.9630002,1
0.99348974,1
0.98287565,1
0.15828937,0
0.99858683,1
0.9659165,1
0.9989253,1
0.8647413,1
0.06105678,0
0.0033641947,0
0.8138479,1
0.25034335,1
0.9816538,1
0.90432656,1
0.9884898,1
0.99827826,1
0.9307246,1
0.71760815,0
0.9981515,1
0.00726297,0
0.029059103,0
0.0025361378,0
0.918207,1
0.14429206,0
0.7743992,1
0.021052195,0
0.9494647,1
0.82608163,1
0.9985508,1
0.825609,1
0.99374515,1
0.9681452,1
0.005577751,0
0.00068015204,0
0.0043945117,0
0.43670687,0
0.06303151,0
0.9599556,1
0.9967662,1
0.99679595,1
0.05312992,0
0.6914361,1
